* T-Spice 6.02 Simulation	Mon Jun 07 02:32:35 2010	D:\KUDRET\çalýþmalar\vlsý\layout\proje\FA.spc  (CAZM)
* Command line: tspice -o D:\KUDRET\çalýþmalar\vlsý\layout\proje\FA.out D:\KUDRET\çalýþmalar\vlsý\layout\proje\FA.spc 
* T-Spice Win32 6.02.20000302.11:47:10
* Operating System: Windows NT/95

*SEDIT: Alter blocks = 0

* Device and node counts:
*             MOSFETs - 28                MOSFET geometries - 25      
*                BJTs - 0                             JFETs - 0       
*             MESFETs - 0                            Diodes - 0       
*          Capacitors - 0                         Resistors - 0       
*           Inductors - 0                  Mutual inductors - 0       
*  Transmission lines - 0        Coupled transmission lines - 0       
*     Voltage sources - 4                   Current sources - 0       
*                VCVS - 0                              VCCS - 0       
*                CCVS - 0                              CCCS - 0       
*    V-control switch - 0                  I-control switch - 0       
*       Macro devices - 0        Functional model instances - 0       
*         Subcircuits - 0              Subcircuit instances - 0       
*   Independent nodes - 16                   Boundary nodes - 5       
*         Total nodes - 21      


*SEDIT: Alter=0
*SEDIT: Analysis types DCOP 1 ACMODEL 1 AC 0 TRANSIENT 1 TRANSFER 0 NOISE 0 

* BEGIN NON-GRAPHICAL DATA

DC ANALYSIS
v(7) =   3.3000e+000
v(9) =   3.8826e-002
v(19) =   3.3000e+000
v(11) =   1.5415e-001
v(12) =   5.0013e-002
v(13) =  -1.7619e-002
v(10) =   3.3000e+000
v(2) =   3.3000e+000
v(14) =  -5.2986e-003
v(S) =   3.2841e-007
v(3) =   3.3000e+000
v(Cout) =   3.2840e-007
v(8) =   2.6423e+000
v(15) =   3.3000e+000
v(21) =   3.1422e+000
v(16) =   3.3000e+000
v(Cin) =   0.0000e+000
v(B) =   0.0000e+000
v(A) =   0.0000e+000
v(Vdd) =   3.3000e+000
i(Vbes) =  -2.0259e-009
i(VA) =   0.0000e+000
i(VB) =   0.0000e+000
i(VCin) =   0.0000e+000

* END NON-GRAPHICAL DATA

* BEGIN NON-GRAPHICAL DATA

AC SMALL-SIGNAL MODELS
             M4           M10          M12          M14          M8          
MODEL        PMOS         PMOS         PMOS         PMOS         NMOS        
TYPE         PMOS         PMOS         PMOS         PMOS         NMOS        
ID           -5.88e-010   -2.28e-010    2.28e-010    2.28e-010    5.84e-010  
VGS          -1.18e-006   -3.30e+000   -3.30e+000   -3.30e+000    3.30e+000  
VDS          -3.30e+000   -1.18e-007    1.18e-007    1.18e-007    3.28e-007  
VBS          -1.58e-001   -1.58e-001   -1.58e-001   -1.58e-001    1.54e-001  
VTH          -4.18e-001   -4.19e-001   -4.19e-001   -4.19e-001    4.37e-001  
VDSAT         3.53e-002    2.21e+000    2.21e+000    2.21e+000    1.64e+000  
RS            0.00e+000    0.00e+000    0.00e+000    0.00e+000    0.00e+000  
RD            0.00e+000    0.00e+000    0.00e+000    0.00e+000    0.00e+000  
GM            1.47e-008    3.33e-011   -3.33e-011   -3.33e-011   -2.73e-011  
GDS           8.74e-011    1.93e-003    1.93e-003    1.93e-003    1.78e-003  
GMB           3.61e-009    2.58e-011   -2.58e-011   -2.58e-011    4.29e-011  
GBD           1.00e-014    6.53e-011    6.53e-011    6.53e-011    6.53e-011  
GBS           6.53e-011    6.53e-011    6.53e-011    6.53e-011    6.53e-011  
CGS           5.72e-015    1.24e-014    1.14e-014    1.14e-014    4.67e-015  
CGD           3.62e-015    1.14e-014    1.24e-014    1.24e-014    4.42e-015  
CGB           2.90e-015   -5.23e-016   -5.23e-016   -5.23e-016    1.40e-017  
CBD           5.91e-015    1.61e-014    2.01e-017    2.01e-017    7.68e-015  
CBS           8.63e-015    4.68e-015    1.61e-014    1.47e-014    1.56e-015  

             M19          M21          M23          M15          M1          
MODEL        NMOS         NMOS         NMOS         PMOS         PMOS        
TYPE         NMOS         NMOS         NMOS         PMOS         PMOS        
ID            2.18e-010   -2.18e-010    2.18e-010   -3.60e-015    5.88e-010  
VGS           0.00e+000   -2.64e+000    0.00e+000    3.96e-008    3.30e+000  
VDS           2.64e+000   -2.64e+000    2.64e+000   -1.06e-006    3.30e+000  
VBS           1.54e-001   -2.49e+000    1.54e-001   -1.58e-001    3.14e+000  
VTH           4.15e-001    4.15e-001    4.15e-001   -4.19e-001   -4.18e-001  
VDSAT         3.42e-002    3.42e-002    3.42e-002    3.53e-002    3.53e-002  
RS            0.00e+000    0.00e+000    0.00e+000    0.00e+000    0.00e+000  
RD            0.00e+000    0.00e+000    0.00e+000    0.00e+000    0.00e+000  
GM            5.52e-009   -5.52e-009    5.52e-009    7.94e-014   -1.30e-008  
GDS           6.58e-011    6.92e-009    6.58e-011    3.38e-009    1.67e-008  
GMB           1.34e-009   -1.34e-009    1.34e-009    2.21e-014   -3.61e-009  
GBD           1.00e-014    6.53e-011    1.00e-014    6.53e-011    6.53e-011  
GBS           6.53e-011    1.00e-014    6.53e-011    6.53e-011    1.00e-014  
CGS           2.37e-015    1.59e-015    2.37e-015    5.74e-015    3.62e-015  
CGD           1.59e-015    2.37e-015    1.59e-015    3.62e-015    5.73e-015  
CGB           1.16e-015    1.16e-015    1.16e-015    2.90e-015    2.90e-015  
CBD           1.56e-015    1.35e-015    1.28e-015    6.08e-015    8.62e-015  
CBS           3.00e-015    1.56e-015    1.35e-015    8.61e-015    5.91e-015  

             M3           M2_1         M16          M1_1         M17         
MODEL        PMOS         PMOS         PMOS         PMOS         PMOS        
TYPE         PMOS         PMOS         PMOS         PMOS         PMOS        
ID            8.67e-011   -4.34e-011   -6.50e-011   -4.34e-011    6.50e-011  
VGS          -3.30e+000   -3.30e+000   -3.30e+000   -3.30e+000   -3.30e+000  
VDS           4.49e-008   -2.24e-008   -3.37e-008   -2.24e-008    3.37e-008  
VBS          -1.58e-001   -1.58e-001   -1.58e-001   -1.58e-001   -1.58e-001  
VTH          -4.19e-001   -4.19e-001   -4.19e-001   -4.19e-001   -4.19e-001  
VDSAT         2.21e+000    2.21e+000    2.21e+000    2.21e+000    2.21e+000  
RS            0.00e+000    0.00e+000    0.00e+000    0.00e+000    0.00e+000  
RD            0.00e+000    0.00e+000    0.00e+000    0.00e+000    0.00e+000  
GM           -1.26e-011    6.31e-012    9.47e-012    6.31e-012   -9.47e-012  
GDS           1.93e-003    1.93e-003    1.93e-003    1.93e-003    1.93e-003  
GMB          -9.80e-012    4.90e-012    7.35e-012    4.90e-012   -7.35e-012  
GBD           6.53e-011    6.53e-011    6.53e-011    6.53e-011    6.53e-011  
GBS           6.53e-011    6.53e-011    6.53e-011    6.53e-011    6.53e-011  
CGS           1.14e-014    1.24e-014    1.24e-014    1.24e-014    1.14e-014  
CGD           1.24e-014    1.14e-014    1.14e-014    1.14e-014    1.24e-014  
CGB          -5.23e-016   -5.23e-016   -5.23e-016   -5.23e-016   -5.23e-016  
CBD           4.68e-015    1.54e-014    1.47e-014    1.19e-014    7.31e-016  
CBS           1.54e-014   -3.53e-015    7.31e-016   -6.90e-016    2.01e-014  

             M13          M11          M9           M24          M2          
MODEL        PMOS         PMOS         PMOS         NMOS         NMOS        
TYPE         PMOS         PMOS         PMOS         NMOS         NMOS        
ID            6.85e-010    6.85e-010    6.85e-010   -6.61e-010   -5.84e-010  
VGS          -3.30e+000   -3.30e+000   -3.30e+000    1.10e-006    3.30e+000  
VDS           3.54e-007    3.54e-007    3.54e-007   -6.58e-001   -3.28e-007  
VBS          -1.58e-001   -1.58e-001   -1.58e-001   -3.15e+000    1.54e-001  
VTH          -4.19e-001   -4.19e-001   -4.19e-001    9.80e-001    4.37e-001  
VDSAT         2.21e+000    2.21e+000    2.21e+000    4.65e-002    1.64e+000  
RS            0.00e+000    0.00e+000    0.00e+000    0.00e+000    0.00e+000  
RD            0.00e+000    0.00e+000    0.00e+000    0.00e+000    0.00e+000  
GM           -9.98e-011   -9.97e-011   -9.97e-011   -2.28e-008    2.73e-011  
GDS           1.93e-003    1.93e-003    1.93e-003    2.54e-008    1.78e-003  
GMB          -7.74e-011   -7.74e-011   -7.74e-011   -2.33e-009   -4.29e-011  
GBD           6.53e-011    6.53e-011    6.53e-011    1.00e-014    6.53e-011  
GBS           6.53e-011    6.53e-011    6.53e-011    1.00e-014    6.53e-011  
CGS           1.14e-014    1.14e-014    1.14e-014    1.60e-015    4.42e-015  
CGD           1.24e-014    1.24e-014    1.24e-014    1.60e-015    4.67e-015  
CGB          -5.23e-016   -5.23e-016   -5.23e-016    8.81e-016    1.40e-017  
CBD          -6.90e-016   -3.53e-015   -3.53e-015    1.27e-015    1.56e-015  
CBS           1.19e-014    1.19e-014    1.54e-014    1.32e-015    7.68e-015  

             M22          M7           M20          M6           M25         
MODEL        NMOS         NMOS         NMOS         NMOS         NMOS        
TYPE         NMOS         NMOS         NMOS         NMOS         NMOS        
ID            3.11e-010    7.97e-011    2.22e-011   -5.54e-011    4.16e-011  
VGS           5.30e-003   -3.88e-002    1.76e-002   -3.30e+000    0.00e+000  
VDS           3.31e+000    3.26e+000    1.23e-002   -3.25e+000    3.88e-002  
VBS           1.59e-001    1.15e-001    1.72e-001   -3.15e+000    1.54e-001  
VTH           4.08e-001    4.19e-001    4.33e-001    4.22e-001    4.37e-001  
VDSAT         3.42e-002    3.45e-002    3.41e-002    3.46e-002    3.42e-002  
RS            0.00e+000    0.00e+000    0.00e+000    0.00e+000    0.00e+000  
RD            0.00e+000    0.00e+000    0.00e+000    0.00e+000    0.00e+000  
GM            6.93e-009    1.83e-009    5.41e-010   -1.29e-009    1.05e-009  
GDS           9.05e-011    2.36e-011    1.81e-009    1.80e-009    1.07e-009  
GMB           1.84e-009    6.44e-010    1.23e-010   -4.93e-010    2.55e-010  
GBD           1.00e-014    1.00e-014    6.53e-011    6.53e-011    6.53e-011  
GBS           6.53e-011    6.53e-011    1.13e-009    1.00e-014    6.53e-011  
CGS           2.37e-015    2.35e-015    2.38e-015    1.59e-015    2.37e-015  
CGD           1.59e-015    1.59e-015    1.59e-015    2.35e-015    1.59e-015  
CGB           1.15e-015    1.18e-015    1.16e-015    1.19e-015    1.18e-015  
CBD           1.33e-015    1.33e-015    9.81e-016    2.24e-016    1.90e-015  
CBS           1.99e-016    1.14e-015    2.08e-016    1.33e-015    1.57e-015  

             M18          M5           M26         
MODEL        NMOS         NMOS         NMOS        
TYPE         NMOS         NMOS         NMOS        
ID           -3.18e-011   -5.36e-011   -4.16e-011  
VGS           0.00e+000   -5.00e-002   -3.88e-002  
VDS          -1.76e-002   -5.00e-002   -3.88e-002  
VBS           1.54e-001    1.04e-001    1.15e-001  
VTH           4.33e-001    4.37e-001    4.37e-001  
VDSAT         3.41e-002    3.42e-002    3.42e-002  
RS            0.00e+000    0.00e+000    0.00e+000  
RD            0.00e+000    0.00e+000    0.00e+000  
GM           -7.74e-010   -1.36e-009   -1.05e-009  
